Time (s),Original (counts),Bandpass (counts),Smoothed (counts)
0.0000,7600,11329.3,-9990.5
0.0064,-60650,-64393.9,-28300.1
0.0128,-48450,-30877.4,-36501.7
0.0192,-24460,-38654.2,-36924.7
0.0256,-57880,-36253.5,-31898.3
0.0320,17930,8324.8,-23751.8
0.0384,-24350,-16218.1,-12812.1
0.0448,-26000,-16388.4,-10533.1
0.0512,5930,-5160.7,-10678.8
0.0575,-49170,-26963.4,-11491.3
0.0639,9940,-2523.7,-13576.0
0.0703,-21000,-9765.0,-14650.9
0.0767,-37100,-29226.2,-16977.8
0.0831,10980,-2054.1,-15911.7
0.0895,-45300,-15500.3,-14921.5
0.0959,-7290,-34862.1,-14411.8
0.1023,-34810,-1098.5,-7452.5
0.1087,27270,7199.8,-2272.4
0.1151,-25770,-9568.3,2459.9
0.1215,12490,16039.8,7875.6
0.1279,21300,13363.1,6441.8
0.1343,-25470,-3607.3,884.3
0.1407,24630,9112.1,-5822.1
0.1471,-38500,-21797.1,-10852.0
0.1535,-27780,-27327.6,-11372.8
0.1598,-470,-5679.6,-11070.1
0.1662,-43720,-21664.8,-12953.3
0.1726,24690,3519.9,-9811.0
0.1790,-9550,19441.3,-3692.2
0.1854,-10000,-28151.7,-2711.2
0.1918,-34760,-17873.5,-1922.4
0.1982,20520,21013.3,-4342.9
0.2046,-4560,-8968.7,-8966.3
0.2110,-28970,-9729.4,-7518.9
0.2174,14790,-574.1,-3599.5
0.2238,-44040,-25331.7,-2082.2
0.2302,10930,7736.4,-1973.6
0.2366,14800,13553.0,3484.6
0.2430,-18050,-476.9,9583.6
0.2494,38540,23115.6,10067.0
0.2558,-16360,3589.0,8926.7
0.2621,12110,7149.4,7539.4
0.2685,16990,16681.8,7140.8
0.2749,-35860,-16582.5,4744.0
0.2813,26310,4063.4,4766.0
0.2877,-5030,28752.7,7452.4
0.2941,21210,-5125.7,4969.2
0.3005,-29400,-2755.7,4466.0
0.3069,32810,23377.5,4148.7
0.3133,-10770,-7207.0,845.9
0.3197,-26280,-11910.1,959.4
0.3261,21210,6333.3,1551.2
0.3325,-27410,-4983.2,30.8
0.3389,22120,11693.0,-3530.1
0.3453,-7540,-591.0,-11059.6
0.3517,-38410,-26918.4,-17422.7
0.3581,7370,-8089.6,-14315.8
0.3645,-58630,-29716.9,-7744.3
0.3708,-14300,-38539.7,-315.5
0.3772,8260,35764.9,9081.8
0.3836,68570,55511.4,10407.2
0.3900,-990,7750.6,8213.6
0.3964,-5310,3942.3,6590.2
0.4028,-9200,-20798.3,-940.8
0.4092,-60540,-38714.9,-11808.4
0.4156,14290,1918.3,-16534.2
0.4220,-14980,-4589.0,-10031.3
0.4284,-9430,-2046.0,-3124.4
0.4348,17040,6396.7,88.6
0.4412,-35640,-13603.0,1009.8
0.4476,26090,12610.1,-2642.9
0.4540,-11450,295.2,-5631.6
0.4604,-33950,-26977.7,-5706.7
0.4668,13730,697.9,-2248.3
0.4731,-33440,-3882.4,-3653.8
0.4795,14530,-13512.0,-11087.6
0.4859,-20410,13353.4,-13742.1
0.4923,14800,-5802.1,-15350.7
0.4987,-64610,-48336.5,-13623.4
0.5051,-27190,-24129.0,-7429.6
0.5115,8280,419.7,-2718.4
0.5179,-5400,16047.9,4157.4
0.5243,57290,41744.8,13184.3
0.5307,-5260,11272.9,21249.8
0.5371,7240,7380.3,25200.0
0.5435,32300,27323.4,21184.6
0.5499,-15480,5844.6,13449.7
0.5563,44330,23871.6,12898.5
0.5627,400,28323.8,13840.2
0.5691,-3360,-20678.1,6323.0
0.5754,-18740,-2620.1,-1378.1
0.5818,23580,24299.3,-8725.1
0.5882,-24880,-29262.5,-15672.2
0.5946,-53790,-34923.8,-17447.6
0.6010,3000,-12069.6,-18213.1
0.6074,-44320,-25792.4,-19496.1
0.6138,-50,-3374.1,-17999.8
0.6202,-12010,-12959.9,-10583.8
0.6266,-39010,-21784.8,-5908.5
0.6330,26580,11412.5,-7957.7
0.6394,-29970,-10091.6,-9225.1
0.6458,-7080,-12027.1,-8363.5
0.6522,-1490,-1742.3,-6861.7
0.6586,-47020,-27620.4,-9664.3
0.6650,15600,-6763.0,-10802.4
0.6714,-21930,12115.6,-7725.2
0.6777,5880,-20475.1,-7685.1
0.6841,-42850,-16202.7,-5691.6
0.6905,19540,10434.2,-5310.4
0.6969,-16010,-12581.8,-8075.0
0.7033,-25480,-10976.3,-8864.4
0.7097,12520,-1826.9,-10870.5
0.7161,-45470,-23854.6,-13372.9
0.7225,3150,-5827.0,-15111.7
0.7289,-22460,-16544.7,-14581.3
0.7353,-41010,-29140.5,-10552.3
0.7417,23850,10139.0,-1981.7
0.7481,-25120,130.6,4501.0
0.7545,16000,-2513.8,3370.5
0.7609,9940,32115.0,5246.4
0.7673,24300,14161.7,4515.4
0.7737,-35840,-24003.9,-1288.7
0.7801,-15620,-16336.1,1611.0
0.7864,2720,8088.8,1769.2
0.7928,-41,2004.2,-4500.6
0.7992,200,6220.8,-406.5
0.8056,19700,18824.0,4439.0
0.8120,-24940,-14932.8,-1972.0
0.8184,-16590,-21485.5,-4449.1
0.8248,1814,15209.5,-833.1
0.8312,0,-6882.3,-2288.8
0.8376,-30620,-17352.7,-1408.8
0.8440,33770,29505.4,4252.7
0.8504,630,9618.7,4773.5
0.8568,-19250,-19518.3,1815.8
0.8632,2,7741.3,2677.3
0.8696,6790,3525.2,1225.6
0.8760,-22700,-7887.2,-10290.6
0.8824,3420,-9010.6,-17673.4
0.8887,-39520,-16108.5,-16509.4
0.8951,-5010,-23198.1,-21919.7
0.9015,-75490,-49913.0,-24135.4
0.9079,-34,-17493.4,-14668.3
0.9143,730,24220.7,-6966.8
0.9207,-3740,-18587.9,828.6
0.9271,-12260,7465.2,11118.2
0.9335,55400,47457.2,16662.0
0.9399,-9690,-1553.8,16854.7
0.9463,3810,11597.1,17045.3
0.9527,34080,25841.3,22310.2
0.9591,-12990,6744.3,18863.3
0.9655,38950,27575.8,8502.9
0.9719,-9,12904.3,7118.4
0.9783,750,3290.4,-457.5
0.9847,-12240,-14254.1,-7977.8
0.9910,-45450,-33555.3,-5128.4
0.9974,10550,9048.3,-4145.6
1.0038,210,1988.5,6387.1
1.0102,170,13638.6,19829.8
1.0166,57380,46676.2,25414.1
1.0230,3290,20387.9,26759.8
1.0294,41770,38752.9,16300.1
1.0358,11030,11991.4,8443.9
1.0422,-44930,-30120.6,3164.4
1.0486,5020,-5924.9,-7107.0
1.0550,-36160,-20072.7,-10659.9
1.0614,6540,4704.1,-12897.2
1.0678,10280,11997.1,-7606.4
1.0742,-40960,-30517.7,-371.1
1.0806,2,-2254.6,-4314.9
1.0870,1900,5914.1,-3995.8
1.0934,-9070,2783.5,-4327.9
1.0997,9920,-1562.9,-2163.6
1.1061,-42670,-20822.8,7559.3
1.1125,27640,16307.4,6208.0
1.1189,5400,16522.3,4633.3
1.1253,3040,9433.8,9203.5
1.1317,30370,22588.3,9291.6
1.1381,-37010,-15794.5,7075.8
1.1445,18040,2182.1,3914.0
1.1509,39,23192.4,3433.3
1.1573,30,-14271.1,3583.3
1.1637,-13740,7194.0,7339.9
1.1701,39240,26413.2,17696.2
1.1765,-13270,6705.4,17802.4
1.1829,30340,19134.5,15696.3
1.1893,20860,37614.5,22591.7
1.1957,31230,24874.3,19775.8
1.2020,-18280,-6948.5,15120.4
1.2084,13380,11431.4,18979.2
1.2148,29150,38369.3,15354.3
1.2212,-20,-2089.1,11227.7
1.2276,160,9950.4,13291.2
1.2340,31790,31570.4,9130.3
1.2404,-20100,-16815.5,-1197.0
1.2468,-16340,-5508.7,-10667.9
1.2532,3620,-5613.7,-16759.3
1.2596,-64370,-44462.4,-21555.1
1.2660,-12240,-22610.0,-22922.9
1.2724,-33720,-22573.1,-22782.2
1.2788,-30390,-23545.2,-24004.8
1.2852,13720,3358.9,-19256.9
1.2916,-50660,-23282.1,-16203.9
1.2980,-14080,-39259.0,-15970.7
1.3043,-33730,-488.4,-12372.9
1.3107,17490,-3287.5,-12826.2
1.3171,-43890,-24548.1,-9799.8
1.3235,7170,6771.5,-3961.1
1.3299,380,-2188.2,-3913.9
1.3363,-33430,-16192.4,-3716.8
1.3427,24490,13237.9,-5239.5
1.3491,-29790,-14552.0,-6623.0
1.3555,-9730,-10365.0,-1850.3
1.3619,11480,12313.4,1642.5
1.3683,-36920,-24796.4,-2045.1
1.3747,20310,13644.6,-992.1
1.3811,25330,38888.1,6214.3
1.3875,-28060,-31663.1,2747.6
1.3939,-27300,-18980.4,-715.4
1.4003,34760,36578.6,923.7
1.4066,-6190,-2249.8,-8453.7
1.4130,-36990,-32707.2,-9546.8
1.4194,14,3901.4,3513.2
1.4258,650,2458.9,2785.0
1.4322,-20720,-12370.2,314.8
1.4386,36470,32600.7,12077.1
1.4450,20260,34611.0,17643.4
1.4514,-1357,-10697.9,16860.7
1.4578,0,17929.4,20438.0
1.4642,44870,35579.0,18240.6
1.4706,-10120,2431.2,11288.5
1.4770,16100,17858.1,11662.4
1.4834,17620,14931.5,13262.1
1.4898,-28270,-10320.5,5726.4
1.4962,26660,10315.7,642.2
1.5026,-14390,12100.8,4159.2
1.5090,13560,-5640.8,3581.9
1.5153,-31770,-7061.8,2338.6
1.5217,22810,7854.2,4219.4
1.5281,-2,19998.9,446.8
1.5345,3980,-7173.2,-3128.9
1.5409,-31390,-14135.6,-2030.4
1.5473,13260,4157.5,-3666.0
1.5537,-29200,-13786.1,-5634.3
1.5601,317,-7471.4,-214.5
1.5665,70,15396.2,7158.0
1.5729,12060,2312.5,5074.5
1.5793,-5550,13609.8,862.2
1.5857,36810,22350.2,5000.1
1.5921,-39570,-16603.8,5501.7
1.5985,-11740,-27724.8,798.3
1.6049,-8880,12544.8,468.7
1.6113,42930,31118.2,-2826.4
1.6176,-21830,-6175.2,-3194.6
1.6240,-12280,-18385.0,5226.9
1.6304,-6530,4627.8,4970.8
1.6368,-4,-3220.8,345.7
1.6432,4900,13632.3,3809.3
1.6496,24070,24512.5,7006.7
1.6560,-12340,-10084.6,8198.3
1.6624,2890,12417.5,11706.9
1.6688,28410,20735.0,15862.3
1.6752,-24600,-7242.4,18596.7
1.6816,45220,33775.9,21634.1
1.6880,27840,44609.9,22699.2
1.6944,21300,12806.2,15440.1
1.7008,4,14032.7,9452.9
1.7072,4520,-3690.3,7519.0
1.7136,-35020,-18455.2,-3661.9
1.7199,3580,-9099.2,-12853.1
1.7263,-19750,1245.3,-10449.1
1.7327,17070,1370.8,-10326.2
1.7391,-51790,-29864.9,-9286.4
1.7455,-11,-15309.0,-2636.6
1.7519,430,21482.2,-1624.8
1.7583,4350,-10198.0,-2672.3
1.7647,-20290,-923.3,604.9
1.7711,33380,23129.5,55.9
1.7775,-31280,-20549.5,-4869.4
1.7839,-14230,-11838.2,-3415.1
1.7903,7960,4113.9,947.4
1.7967,-33770,-18517.8,-2637.6
1.8031,29050,16868.2,-688.0
1.8095,11840,29484.6,8564.2
1.8159,-5600,-15252.8,7051.7
1.8223,-20700,-8545.2,6766.1
1.8286,33130,29243.1,7671.3
1.8350,390,8271.0,-1385.1
1.8414,-14610,-16838.9,-454.0
1.8478,3539,11631.1,6013.0
1.8542,0,-2545.7,4858.8
1.8606,-14550,-8919.0,7943.1
1.8670,34010,38330.0,14174.8
1.8734,21720,16328.2,16877.6
1.8798,-5610,10415.2,15307.8
1.8862,44990,31851.2,12781.2
1.8926,-22060,-6683.5,9079.2
1.8990,170,-2791.4,3565.0
1.9054,6980,4703.7,2836.1
1.9118,-25920,-8998.7,-2112.1
1.9182,30820,11749.9,-6839.5
1.9246,-24030,2464.7,-1448.3
1.9309,4030,-16744.2,-2176.1
1.9373,-38060,-15936.9,-3066.1
1.9437,20000,5617.7,-375.3
1.9501,-21,17221.3,-4192.3
1.9565,180,-13187.9,-3204.3
1.9629,-22170,-2890.5,-1554.4
1.9693,15250,-526.2,-5653.9
1.9757,-42650,-24728.2,-7623.2
1.9821,8530,359.7,-9356.3
1.9885,-11190,-7484.0,-12350.2
1.9949,-26410,-16816.0,-14048.8
2.0013,15540,2082.2,-10292.3
2.0077,-49790,-28026.5,-8206.1
2.0141,-5800,-24528.5,-10798.1
2.0205,-1790,18303.9,-6220.5
2.0269,19830,7342.3,-2941.9
2.0332,-31000,-19201.6,-1054.1
2.0396,3790,-1176.2,6557.3
2.0460,10520,16868.5,3029.2
2.0524,-467,-2638.7,-4357.4
2.0588,0,4886.1,-1127.3
2.0652,6390,5820.8,2451.6
2.0716,-27140,-25785.2,6618.1
2.0780,3260,8011.1,12721.8
2.0844,40260,35615.5,14862.7
2.0908,12060,20962.1,15092.8
2.0972,40700,35002.9,16108.3
2.1036,-2930,3828.8,13635.1
2.1100,-22620,-25343.4,2141.1
2.1164,144,5525.8,-8683.2
2.1228,60,-5103.3,-12202.1
2.1292,-36230,-24886.5,-18103.7
2.1355,-7610,-20852.5,-21278.3
2.1419,-36890,-18151.3,-18825.4
2.1483,6480,-11885.1,-21224.6
2.1547,-54340,-33613.0,-18599.9
2.1611,-91,-18501.8,-7004.9
2.1675,70,19913.4,-182.5
2.1739,11340,-6197.6,4652.0
2.1803,-4810,12901.8,11012.8
2.1867,52520,40070.0,13795.4
2.1931,-13270,-5614.9,12179.1
2.1995,1550,3436.5,10267.2
2.2059,23630,15243.1,12575.3
2.2123,-18780,-4019.5,9107.6
2.2187,31700,17329.7,770.0
2.2251,-20,11768.9,147.8
2.2315,390,-3863.6,-2862.5
2.2379,-17360,-19262.4,-8971.5
2.2442,-40590,-32607.5,-9944.2
2.2506,14180,4591.9,-11392.3
2.2570,-9230,530.0,-12003.3
2.2634,-13700,-21001.3,-8388.7
2.2698,34,5878.5,-2943.1
2.2762,510,-4193.9,-3113.1
2.2826,-23370,-17882.3,-5590.7
2.2890,15790,8956.8,-380.0
2.2954,-5370,3339.0,481.2
2.3018,-3724,-13937.7,-3555.7
2.3082,0,10636.0,-1753.9
2.3146,16820,6690.5,-2404.5
2.3210,-33830,-25937.8,-6189.1
2.3274,1980,-3952.3,-5563.9
2.3338,5190,9041.9,48.3
2.3402,-3,-4928.2,5688.3
2.3465,1960,9222.7,13879.5
2.3529,37870,24860.3,27165.7
2.3593,26970,44149.3,31252.9
2.3657,56190,35215.5,30399.4
2.3721,6360,24821.4,29265.8
2.3785,50480,37101.7,18131.3
2.3849,-6380,-4065.0,8090.4
2.3913,-19950,-13335.4,382.0
2.3977,12530,-2810.7,-6211.7
2.4041,-36510,-21200.9,-7485.3
2.4105,20530,8245.0,-10418.2
2.4169,-4960,-3450.9,-9380.3
2.4233,-25260,-18880.3,-9083.6
2.4297,17050,1899.3,-11546.1
2.4361,-40500,-25823.2,-8014.3
2.4425,45,-13112.4,-8662.8
2.4488,0,3896.6,-7052.7
2.4552,-5330,-4073.2,1421.1
2.4616,26930,17564.8,3807.2
2.4680,-14390,-4762.5,6330.7
2.4744,16260,3580.0,10756.5
